Order_ID,Category,City,Customer_Age,Price,Quantity,Delivery_Time_mins,Payment_Method,Rating,Order_Status,Total_Amount
ZPT2000,Personal Care,Pune,19,1262.81,8,26.0,Debit Card,3,Delivered,10102.48
ZPT2001,Dairy & Eggs,Mumbai,53,2126.57,8,17.0,UPI,2,Returned,17012.56
ZPT2002,Bakery,Ahmedabad,58,45.26,8,23.0,Wallet,5,Returned,362.08
ZPT2003,Snacks,Mumbai,27,1771.35,7,23.0,Wallet,4,Pending,12399.449999999999
ZPT2004,Beverages,Pune,58,2457.07,10,25.0,UPI,1,Cancelled,24570.7
ZPT2006,Bakery,Chennai,22,1262.81,11,15.0,Debit Card,3,Cancelled,13890.91
ZPT2007,Personal Care,Pune,23,480.05,12,40.0,UPI,4,Cancelled,5760.6
ZPT2008,Snacks,Pune,19,2075.74,6,37.0,Credit Card,3,Pending,12454.439999999999
ZPT2009,Cleaning,Kolkata,41,1297.64,1,38.0,Credit Card,2,Returned,1297.64
ZPT2010,Fruits & Vegetables,Chennai,53,2057.98,3,10.0,UPI,3,Returned,6173.9400000000005
ZPT2011,Dairy & Eggs,Pune,19,449.21,12,15.0,Wallet,1,Returned,5390.5199999999995
ZPT2012,Cleaning,Hyderabad,47,1041.94,1,29.0,Credit Card,1,Pending,1041.94
ZPT2013,Meat & Fish,Bangalore,56,989.05,10,22.0,UPI,4,Returned,9890.5
ZPT2014,Meat & Fish,Pune,61,1120.32,10,37.0,UPI,2,Returned,11203.199999999999
ZPT2015,Bakery,Kolkata,41,530.91,7,28.0,Cash,1,Cancelled,3716.37
ZPT2016,Dairy & Eggs,Pune,20,1262.81,7,25.0,UPI,5,Pending,8839.67
ZPT2017,Dairy & Eggs,Chennai,43,2459.63,5,15.0,Debit Card,5,Returned,12298.150000000001
ZPT2018,Beverages,Kolkata,30,2181.4,11,14.0,Debit Card,1,Returned,23995.4
ZPT2019,Snacks,Pune,43,2390.71,11,49.0,Debit Card,3,Returned,26297.81
ZPT2021,Meat & Fish,Pune,38,1967.53,9,37.0,Credit Card,2,Cancelled,17707.77
ZPT2022,Dairy & Eggs,Pune,43,820.72,7,19.0,Cash,3,Returned,5745.04
ZPT2023,Meat & Fish,Mumbai,33,326.22,5,43.0,Wallet,5,Returned,1631.1000000000001
ZPT2024,Fruits & Vegetables,Pune,45,971.89,14,15.0,UPI,3,Pending,13606.46
ZPT2025,Meat & Fish,Delhi,55,2025.49,13,15.0,Debit Card,3,Returned,26331.37
ZPT2026,Bakery,Pune,64,183.53,10,40.0,UPI,5,Returned,1835.3
ZPT2027,Meat & Fish,Delhi,54,1024.55,1,15.0,UPI,3,Delivered,1024.55
ZPT2028,Personal Care,Pune,62,1262.81,13,17.0,Wallet,2,Pending,16416.53
ZPT2029,Fruits & Vegetables,Hyderabad,35,958.06,11,39.0,Wallet,1,Delivered,10538.66
ZPT2030,Beverages,Delhi,27,990.66,1,37.0,Cash,1,Cancelled,990.66
ZPT2031,Snacks,Pune,50,2165.57,5,25.0,UPI,1,Returned,10827.85
ZPT2032,Fruits & Vegetables,Bangalore,39,374.93,12,38.0,UPI,1,Delivered,4499.16
ZPT2033,Bakery,Bangalore,59,1265.16,3,12.0,UPI,1,Returned,3795.4800000000005
ZPT2034,Snacks,Kolkata,53,2074.5,7,13.0,UPI,4,Delivered,14521.5
ZPT2035,Cleaning,Pune,37,403.85,5,46.0,UPI,4,Returned,2019.25
ZPT2036,Meat & Fish,Ahmedabad,40,1500.16,10,45.0,Cash,4,Delivered,15001.6
ZPT2037,Beverages,Delhi,44,1560.29,14,42.0,UPI,2,Returned,21844.059999999998
ZPT2038,Cleaning,Chennai,23,2183.11,7,30.0,UPI,2,Pending,15281.77
ZPT2039,Meat & Fish,Pune,30,900.18,2,14.0,UPI,1,Returned,1800.36
ZPT2040,Personal Care,Pune,50,1262.81,9,27.0,UPI,5,Delivered,11365.289999999999
ZPT2041,Meat & Fish,Mumbai,45,555.06,13,15.0,Cash,3,Pending,7215.779999999999
ZPT2042,Bakery,Kolkata,19,2210.78,3,10.0,UPI,3,Delivered,6632.34
ZPT2043,Beverages,Mumbai,62,146.77,5,27.0,Debit Card,1,Returned,733.85
ZPT2045,Dairy & Eggs,Ahmedabad,29,451.33,5,19.0,Debit Card,2,Delivered,2256.65
ZPT2046,Snacks,Kolkata,47,652.6,1,29.0,Cash,4,Cancelled,652.6
ZPT2047,Meat & Fish,Pune,49,1390.93,2,11.0,Cash,4,Returned,2781.86
ZPT2048,Fruits & Vegetables,Mumbai,59,2443.33,8,28.0,Debit Card,5,Cancelled,19546.64
ZPT2049,Bakery,Pune,51,585.41,5,13.0,Credit Card,2,Delivered,2927.0499999999997
ZPT2050,Snacks,Delhi,30,1641.1,1,28.0,Debit Card,2,Delivered,1641.1
ZPT2051,Snacks,Pune,31,1918.48,5,49.0,UPI,3,Returned,9592.4
ZPT2052,Dairy & Eggs,Pune,30,317.79,4,15.0,Debit Card,3,Pending,1271.16
ZPT2053,Meat & Fish,Bangalore,53,1991.45,5,13.0,Cash,5,Delivered,9957.25
ZPT2054,Dairy & Eggs,Hyderabad,42,1424.59,9,27.0,UPI,4,Returned,12821.31
ZPT2056,Dairy & Eggs,Pune,43,805.86,12,36.0,Wallet,5,Returned,9670.32
ZPT2057,Meat & Fish,Hyderabad,58,598.67,12,12.0,UPI,3,Returned,7184.039999999999
ZPT2058,Cleaning,Pune,29,1770.73,8,33.0,Cash,3,Cancelled,14165.84
ZPT2059,Fruits & Vegetables,Kolkata,18,266.87,14,29.0,UPI,3,Cancelled,3736.1800000000003
ZPT2060,Personal Care,Pune,41,563.67,10,26.0,UPI,3,Pending,5636.7
